Time [ms], Elem0, Elem1, Elem2, Elem3, Elem4, Elem5, Elem6, Elem7, Elem8, Elem9, Elem10, Elem11
7315, 253, 252, 895, 251, 252, 251, 0, 0, 0, 0, 0, 0
7339, 254, 252, 905, 250, 252, 252, 0, 0, 0, 0, 0, 0
7363, 252, 252, 906, 250, 252, 249, 0, 0, 0, 0, 0, 0
7387, 253, 252, 904, 251, 252, 251, 0, 0, 0, 0, 0, 0
7412, 255, 252, 876, 251, 251, 251, 0, 0, 0, 0, 0, 0
7434, 255, 252, 823, 253, 252, 252, 0, 0, 0, 0, 0, 0
7458, 256, 252, 749, 251, 252, 251, 0, 0, 0, 0, 0, 0
7482, 256, 252, 1101, 253, 252, 252, 0, 0, 0, 0, 0, 0
7505, 254, 252, 538, 252, 252, 252, 0, 0, 0, 0, 0, 0
7529, 255, 252, 459, 251, 252, 252, 0, 0, 0, 0, 0, 0
7553, 252, 252, 408, 253, 251, 251, 0, 0, 0, 0, 0, 0
7577, 253, 252, 362, 253, 252, 253, 0, 0, 0, 0, 0, 0
7600, 255, 252, 326, 253, 251, 252, 0, 0, 0, 0, 0, 0
7648, 253, 252, 273, 253, 252, 251, 0, 0, 0, 0, 0, 0
7672, 249, 252, 258, 252, 252, 251, 0, 0, 0, 0, 0, 0
7695, 251, 252, 257, 254, 252, 251, 0, 0, 0, 0, 0, 0
7719, 251, 252, 244, 251, 252, 252, 0, 0, 0, 0, 0, 0
7744, 252, 252, 241, 254, 252, 252, 0, 0, 0, 0, 0, 0
7767, 251, 252, 254, 252, 252, 252, 0, 0, 0, 0, 0, 0
7790, 250, 252, 258, 252, 252, 251, 0, 0, 0, 0, 0, 0
7814, 250, 252, 265, 253, 252, 251, 0, 0, 0, 0, 0, 0
7838, 253, 252, 286, 254, 252, 252, 0, 0, 0, 0, 0, 0
7862, 253, 252, 320, 254, 252, 251, 0, 0, 0, 0, 0, 0
7887, 250, 252, 378, 253, 252, 251, 0, 0, 0, 0, 0, 0
7910, 253, 252, 431, 253, 251, 252, 0, 0, 0, 0, 0, 0
7933, 252, 252, 499, 254, 252, 253, 0, 0, 0, 0, 0, 0
7957, 254, 252, 551, 253, 252, 251, 0, 0, 0, 0, 0, 0
7981, 252, 252, 606, 254, 252, 252, 0, 0, 0, 0, 0, 0
8007, 250, 252, 651, 252, 251, 251, 0, 0, 0, 0, 0, 0
8029, 251, 252, 703, 253, 252, 251, 0, 0, 0, 0, 0, 0
8053, 248, 252, 750, 251, 251, 251, 0, 0, 0, 0, 0, 0
8077, 249, 252, 794, 253, 252, 250, 0, 0, 0, 0, 0, 0
8100, 250, 252, 829, 250, 251, 250, 0, 0, 0, 0, 0, 0
8124, 252, 252, 867, 253, 252, 252, 0, 0, 0, 0, 0, 0
8148, 252, 252, 891, 254, 252, 251, 0, 0, 0, 0, 0, 0
8171, 253, 252, 912, 254, 252, 252, 0, 0, 0, 0, 0, 0
8219, 253, 252, 930, 255, 252, 252, 0, 0, 0, 0, 0, 0
8243, 253, 252, 928, 253, 251, 252, 0, 0, 0, 0, 0, 0
8267, 251, 252, 894, 254, 252, 252, 0, 0, 0, 0, 0, 0
8290, 251, 252, 837, 253, 252, 251, 0, 0, 0, 0, 0, 0
8314, 251, 252, 751, 255, 252, 252, 0, 0, 0, 0, 0, 0
8339, 252, 252, 682, 254, 251, 252, 0, 0, 0, 0, 0, 0
8362, 251, 252, 605, 255, 252, 253, 0, 0, 0, 0, 0, 0
8385, 249, 252, 543, 254, 252, 252, 0, 0, 0, 0, 0, 0
8409, 249, 252, 482, 254, 252, 252, 0, 0, 0, 0, 0, 0
8433, 249, 252, 438, 254, 251, 249, 0, 0, 0, 0, 0, 0
8456, 250, 252, 402, 253, 252, 251, 0, 0, 0, 0, 0, 0
8480, 250, 252, 373, 254, 252, 251, 0, 0, 0, 0, 0, 0
8504, 251, 252, 345, 255, 252, 251, 0, 0, 0, 0, 0, 0
8528, 251, 252, 329, 255, 252, 252, 0, 0, 0, 0, 0, 0
8551, 252, 252, 308, 254, 252, 252, 0, 0, 0, 0, 0, 0
8575, 250, 252, 297, 255, 252, 252, 0, 0, 0, 0, 0, 0
8601, 251, 252, 282, 255, 252, 251, 0, 0, 0, 0, 0, 0
8623, 253, 252, 280, 255, 252, 252, 0, 0, 0, 0, 0, 0
8646, 249, 252, 270, 253, 252, 253, 0, 0, 0, 0, 0, 0
8671, 253, 252, 260, 256, 252, 253, 0, 0, 0, 0, 0, 0
8695, 252, 252, 258, 255, 252, 251, 0, 0, 0, 0, 0, 0
8719, 252, 252, 264, 255, 252, 252, 0, 0, 0, 0, 0, 0
8741, 253, 252, 282, 255, 252, 250, 0, 0, 0, 0, 0, 0
8766, 250, 252, 293, 253, 252, 250, 0, 0, 0, 0, 0, 0
8790, 252, 252, 326, 255, 252, 251, 0, 0, 0, 0, 0, 0
8814, 251, 252, 369, 255, 252, 252, 0, 0, 0, 0, 0, 0
8838, 253, 252, 428, 256, 252, 252, 0, 0, 0, 0, 0, 0
8861, 253, 252, 504, 255, 252, 254, 0, 0, 0, 0, 0, 0
8885, 253, 252, 571, 255, 252, 253, 0, 0, 0, 0, 0, 0
8909, 253, 252, 641, 255, 252, 253, 0, 0, 0, 0, 0, 0
8934, 253, 252, 692, 256, 251, 252, 0, 0, 0, 0, 0, 0
8959, 253, 252, 744, 255, 252, 253, 0, 0, 0, 0, 0, 0
8980, 252, 252, 779, 254, 252, 252, 0, 0, 0, 0, 0, 0
9004, 253, 252, 815, 255, 252, 252, 0, 0, 0, 0, 0, 0
9028, 250, 252, 842, 254, 251, 251, 0, 0, 0, 0, 0, 0
9051, 251, 252, 871, 255, 252, 253, 0, 0, 0, 0, 0, 0
9075, 252, 252, 888, 255, 252, 252, 0, 0, 0, 0, 0, 0
9099, 250, 252, 905, 255, 252, 251, 0, 0, 0, 0, 0, 0
9123, 248, 252, 907, 255, 251, 250, 0, 0, 0, 0, 0, 0
9146, 253, 252, 906, 255, 251, 253, 0, 0, 0, 0, 0, 0
9170, 251, 252, 890, 255, 251, 251, 0, 0, 0, 0, 0, 0
9194, 253, 252, 841, 255, 252, 253, 0, 0, 0, 0, 0, 0
9218, 252, 252, 789, 254, 251, 252, 0, 0, 0, 0, 0, 0
9241, 249, 252, 736, 255, 252, 253, 0, 0, 0, 0, 0, 0
9266, 248, 252, 688, 255, 251, 251, 0, 0, 0, 0, 0, 0
9289, 250, 252, 633, 255, 252, 252, 0, 0, 0, 0, 0, 0
9313, 248, 252, 576, 255, 251, 252, 0, 0, 0, 0, 0, 0
9336, 249, 252, 511, 254, 252, 252, 0, 0, 0, 0, 0, 0
9360, 251, 252, 461, 255, 252, 251, 0, 0, 0, 0, 0, 0
9384, 250, 252, 425, 255, 252, 253, 0, 0, 0, 0, 0, 0
9408, 253, 252, 395, 256, 251, 252, 0, 0, 0, 0, 0, 0
9433, 253, 252, 367, 255, 252, 252, 0, 0, 0, 0, 0, 0
9455, 250, 252, 343, 256, 252, 252, 0, 0, 0, 0, 0, 0
9479, 253, 252, 328, 255, 252, 253, 0, 0, 0, 0, 0, 0
9504, 252, 252, 309, 256, 252, 253, 0, 0, 0, 0, 0, 0
9529, 252, 252, 306, 256, 252, 253, 0, 0, 0, 0, 0, 0
9551, 251, 252, 306, 256, 252, 253, 0, 0, 0, 0, 0, 0
9575, 252, 252, 305, 255, 252, 253, 0, 0, 0, 0, 0, 0
9599, 251, 252, 323, 256, 252, 253, 0, 0, 0, 0, 0, 0
9623, 252, 252, 352, 255, 252, 251, 0, 0, 0, 0, 0, 0
9646, 252, 252, 404, 256, 252, 253, 0, 0, 0, 0, 0, 0
9670, 248, 252, 479, 256, 252, 252, 0, 0, 0, 0, 0, 0
9694, 250, 252, 565, 255, 252, 252, 0, 0, 0, 0, 0, 0
9718, 249, 252, 625, 256, 251, 251, 0, 0, 0, 0, 0, 0
9741, 249, 252, 691, 255, 252, 252, 0, 0, 0, 0, 0, 0
9765, 250, 252, 741, 255, 251, 252, 0, 0, 0, 0, 0, 0
9789, 252, 252, 791, 255, 252, 252, 0, 0, 0, 0, 0, 0
9813, 253, 252, 824, 255, 251, 252, 0, 0, 0, 0, 0, 0
9836, 252, 252, 856, 256, 252, 252, 0, 0, 0, 0, 0, 0
9861, 253, 252, 872, 255, 251, 252, 0, 0, 0, 0, 0, 0
9884, 253, 253, 882, 256, 252, 253, 0, 0, 0, 0, 0, 0
9908, 254, 252, 881, 255, 252, 252, 0, 0, 0, 0, 0, 0
9931, 253, 252, 857, 256, 252, 252, 0, 0, 0, 0, 0, 0
9955, 250, 252, 821, 256, 252, 252, 0, 0, 0, 0, 0, 0
9979, 0, 0, -112, 1, 0, 1, 0, 0, 0, 0, 0, 0
10003, -3, 0, -177, 1, -1, 0, 0, 0, 0, 0, 0, 0
10028, 1, 0, -250, 1, 0, 1, 0, 0, 0, 0, 0, 0
10050, 0, 0, -310, 1, 0, 0, 0, 0, 0, 0, 0, 0
10074, -1, 0, -383, -1, 0, -1, 0, 0, 0, 0, 0, 0
10098, 1, 0, -441, 0, 0, 0, 0, 0, 0, 0, 0, 0
10124, 0, 0, -490, 1, 0, 1, 0, 0, 0, 0, 0, 0
10146, -2, 0, -522, 1, 0, -2, 0, 0, 0, 0, 0, 0
10170, 0, 0, -544, 0, 0, 1, 0, 0, 0, 0, 0, 0
10194, -2, 0, -566, 1, 0, 0, 0, 0, 0, 0, 0, 0
10218, -2, 0, -569, 1, 0, 0, 0, 0, 0, 0, 0, 0
10241, -1, 0, -582, 0, 0, 0, 0, 0, 0, 0, 0, 0
10265, -1, 0, -583, 0, 0, -1, 0, 0, 0, 0, 0, 0
10289, 0, 0, -568, 1, 0, 0, 0, 0, 0, 0, 0, 0
10313, 1, 0, -539, 1, 0, 0, 0, 0, 0, 0, 0, 0
10336, 1, 0, -494, 1, 0, 1, 0, 0, 0, 0, 0, 0
10360, 2, 0, -428, 1, 0, 1, 0, 0, 0, 0, 0, 0
10384, 1, 0, -355, 0, 0, 0, 0, 0, 0, 0, 0, 0
10408, 0, 0, -263, 1, 0, 0, 0, 0, 0, 0, 0, 0
10431, 1, 0, -188, 1, 0, -1, 0, 0, 0, 0, 0, 0
10456, 0, 0, -124, 1, 0, -1, 0, 0, 0, 0, 0, 0
10479, 1, 0, -75, 1, -1, 0, 0, 0, 0, 0, 0, 0
10503, 3, 0, -28, 1, 0, 0, 0, 0, 0, 0, 0, 0
10526, 2, 0, 2, 1, -1, 1, 0, 0, 0, 0, 0, 0
10550, 4, 0, 31, 1, 0, 2, 0, 0, 0, 0, 0, 0
10574, 0, 0, 50, 0, 0, 1, 0, 0, 0, 0, 0, 0
10599, 3, 0, 60, 1, 0, 1, 0, 0, 0, 0, 0, 0
10623, 1, 0, 74, 1, -1, 0, 0, 0, 0, 0, 0, 0
10645, 0, 0, 61, 1, 0, 1, 0, 0, 0, 0, 0, 0
10669, 0, 0, 39, 1, -1, -1, 0, 0, 0, 0, 0, 0
10693, -2, 0, -14, 1, 0, 1, 0, 0, 0, 0, 0, 0
10719, -1, 0, -71, 1, -1, 0, 0, 0, 0, 0, 0, 0
10741, 2, 0, -149, 1, 0, 1, 0, 0, 0, 0, 0, 0
10764, 1, 0, -216, 1, 0, 0, 0, 0, 0, 0, 0, 0
10789, 2, 0, -296, 1, 0, 0, 0, 0, 0, 0, 0, 0
10811, 0, 0, -359, 1, -1, 0, 0, 0, 0, 0, 0, 0
10836, -1, 0, -427, 1, 0, 0, 0, 0, 0, 0, 0, 0
10860, 0, 0, -474, 1, -1, 0, 0, 0, 0, 0, 0, 0
10884, 0, 0, -512, 1, 0, 0, 0, 0, 0, 0, 0, 0
10908, 1, 0, -530, 1, 0, -1, 0, 0, 0, 0, 0, 0
10931, 2, 0, -544, 1, 0, 1, 0, 0, 0, 0, 0, 0
10955, 2, 0, -563, 1, -1, 1, 0, 0, 0, 0, 0, 0
10979, 2, 0, -568, 1, 0, 1, 0, 0, 0, 0, 0, 0
11003, 2, 0, -567, 1, 0, 1, 0, 0, 0, 0, 0, 0
11026, 2, 0, -567, 0, 0, 0, 0, 0, 0, 0, 0, 0
11051, 3, 0, -547, 1, 0, 2, 0, 0, 0, 0, 0, 0
11074, 0, 0, -518, 1, -1, -1, 0, 0, 0, 0, 0, 0
11098, 4, 0, -461, 1, 0, 0, 0, 0, 0, 0, 0, 0
11121, 2, 0, -391, 1, 0, 1, 0, 0, 0, 0, 0, 0
11145, 0, 0, -335, 0, -1, 0, 0, 0, 0, 0, 0, 0
11171, 3, 0, -270, 0, 0, 1, 0, 0, 0, 0, 0, 0
11193, 1, 0, -207, 1, -1, 0, 0, 0, 0, 0, 0, 0
11216, 2, 0, -151, 1, 0, 0, 0, 0, 0, 0, 0, 0
11240, 2, 0, -114, 1, -1, -1, 0, 0, 0, 0, 0, 0
11268, 3, 0, -71, 1, 0, 1, 0, 0, 0, 0, 0, 0
11288, 3, 0, -44, 1, 0, 1, 0, 0, 0, 0, 0, 0
11311, 3, 0, -17, 1, 0, 2, 0, 0, 0, 0, 0, 0
11335, 5, 0, 6, 1, 0, 1, 0, 0, 0, 0, 0, 0
11359, 4, 0, 20, 0, 0, 1, 0, 0, 0, 0, 0, 0
11384, 3, 0, 32, 1, -1, 0, 0, 0, 0, 0, 0, 0
11406, 1, 0, 33, 1, 0, 1, 0, 0, 0, 0, 0, 0
11430, 3, 0, 19, 1, 0, 1, 0, 0, 0, 0, 0, 0
11455, 1, 0, -21, 1, 0, 0, 0, 0, 0, 0, 0, 0
11478, 2, 0, -79, 0, 0, 0, 0, 0, 0, 0, 0, 0
11503, 3, 0, -162, 1, 0, 1, 0, 0, 0, 0, 0, 0
11525, 2, 0, -231, 1, 0, -1, 0, 0, 0, 0, 0, 0
11550, 3, 0, -304, 1, 0, 1, 0, 0, 0, 0, 0, 0
11574, 4, 0, -364, 1, 0, 1, 0, 0, 0, 0, 0, 0
11598, 4, 0, -408, 1, 0, 1, 0, 0, 0, 0, 0, 0
11621, 3, 0, -444, 1, 0, 1, 0, 0, 0, 0, 0, 0
11646, 7, 0, -467, 1, 0, 1, 0, 0, 0, 0, 0, 0
11669, 5, 0, -495, 1, 0, 1, 0, 0, 0, 0, 0, 0
11693, 4, 0, -514, 1, 0, 1, 0, 0, 0, 0, 0, 0
11716, 5, 0, -525, 1, 0, 2, 0, 0, 0, 0, 0, 0
11740, 1, 0, -543, 1, 0, 1, 0, 0, 0, 0, 0, 0
11764, 4, 0, -543, 0, 0, 0, 0, 0, 0, 0, 0, 0
11788, 2, 0, -534, 1, 0, 0, 0, 0, 0, 0, 0, 0
11811, 3, 0, -516, 1, 0, 0, 0, 0, 0, 0, 0, 0
11835, 4, 0, -477, 1, 0, 1, 0, 0, 0, 0, 0, 0
11859, 4, 0, -416, 1, 0, 1, 0, 0, 0, 0, 0, 0
11883, 2, 0, -352, 0, -1, 1, 0, 0, 0, 0, 0, 0
11906, 2, 0, -279, 1, 0, 1, 0, 0, 0, 0, 0, 0
11930, 4, 0, -216, 1, -1, 0, 0, 0, 0, 0, 0, 0
11954, 3, 0, -148, 1, 0, 0, 0, 0, 0, 0, 0, 0
11979, 4, 0, -100, 1, 0, 0, 0, 0, 0, 0, 0, 0
12001, 6, 0, -60, 1, 0, 2, 0, 0, 0, 0, 0, 0
12025, 4, 0, -34, 1, -1, 0, 0, 0, 0, 0, 0, 0
12049, 4, 0, -15, 1, 0, 1, 0, 0, 0, 0, 0, 0
12073, 5, 0, -5, 1, 0, -1, 0, 0, 0, 0, 0, 0
12096, 4, 0, -5, 1, 0, 1, 0, 0, 0, 0, 0, 0
12120, 5, 0, -15, 1, -1, 0, 0, 0, 0, 0, 0, 0
12145, 2, 0, -38, 1, 0, 1, 0, 0, 0, 0, 0, 0
12169, 5, 0, -76, 1, 0, 0, 0, 0, 0, 0, 0, 0
12195, 7, 0, -138, 1, 0, 2, 0, 0, 0, 0, 0, 0
12216, 6, 0, -202, 1, 0, 0, 0, 0, 0, 0, 0, 0
12241, 7, 0, -262, 1, 0, 1, 0, 0, 0, 0, 0, 0
12264, 7, 0, -318, 1, 0, 2, 0, 0, 0, 0, 0, 0
12288, 5, 0, -364, 0, -1, 1, 0, 0, 0, 0, 0, 0
12311, 3, 0, -415, 1, 0, 1, 0, 0, 0, 0, 0, 0
12335, 2, 0, -456, 1, -1, 0, 0, 0, 0, 0, 0, 0
12359, 5, 0, -486, 1, 0, 1, 0, 0, 0, 0, 0, 0
12383, 5, 0, -502, 1, -1, 1, 0, 0, 0, 0, 0, 0
12406, 5, 0, -519, 1, 0, 1, 0, 0, 0, 0, 0, 0
12430, 5, 0, -521, 1, 0, 1, 0, 0, 0, 0, 0, 0
12454, 5, 0, -521, 1, 0, 1, 0, 0, 0, 0, 0, 0
12478, 4, 0, -519, 1, 0, 1, 0, 0, 0, 0, 0, 0
